sid,session,age,grade,fluency,symbolic,nonsymbolic,mixed,stroop,ordinality,number_to_line,line_to_number,add,mult,sub
869053,1,,,,0.07,0.41,0.07,1.0,,,,,,
547182,1,11.4376279116,6.0,,0.93,,,,,,,,,
572942,2,,,0.0,,,,,,,,,,
270809,2,,7.0,,,,,,0.444444444444,,,,,
138354,1,,7.0,,,,,,,,0.23,,,
356907,1,,7.0,,,,,,0.177777777778,,,,,
490573,1,,7.0,,,,,,0.340740740741,1.0,,,,
401743,1,5.5821378123,3.0,,,,,,,,,,,
572942,3,,,,,,,,,,,,,
982953,1,,,,,,0.59,,,,,,,
875269,1,,,,0.07,0.93,0.79,0.98,,,,,,
972702,2,,,,0.07,,,,,,,,,
824438,1,,8.0,,,,,,,,,,,
636703,1,12.927486628,7.0,,,,,,,,,,,
863772,2,10.4300580107,5.0,,,,,,,,,,,
283772,1,11.1637700941,5.0,,1.0,0.65,0.69,1.0,0.374074074074,0.56,,,,
480101,1,10.7749932566,5.0,,1.0,0.5,,,0.674074074074,,,,,
773579,1,10.6709545649,5.0,,,,,,0.485185185185,0.29,0.34,,,
747661,1,,7.0,,1.0,0.69,0.83,1.0,0.407407407407,0.73,,,,
972755,1,14.7342916388,9.0,,1.0,0.63,0.07,1.0,,,,,,
457804,1,,,,,,,,,1.0,0.88,,,
785425,1,14.7672499232,7.0,,,,,,,,,,,
173446,1,,1.0,,,,,,,,,,,
791155,1,,4.0,,,,,,,,,,,
470384,1,8.26138883755,2.0,,,,,,,,,,,
773409,1,7.60996489775,2.0,,,,,,,,,,,
878208,1,5.32049907735,,,,,,,,,,,,
611370,1,,,,0.0,,,,,,,,,
375818,1,7.21415642423,1.0,,,,,,,,,,,
291242,1,10.8349609303,5.0,,,,,,,,,,,
832111,1,,,,,,,,,,,,,
992704,1,10.9007365794,5.0,,,,,,0.037037037037,1.0,,,,
366942,1,10.6379007706,5.0,,,,,,0.6,,0.31,,,
415388,1,,,,0.07,0.68,0.55,1.0,,,,,,
970865,1,11.2265686496,5.0,,1.0,0.9,,1.0,0.27037037037,,0.63,,,
152393,1,10.772286056,5.0,,1.0,,,,,,,,,
700928,1,11.070711582,5.0,,,,,,,,,,,
934111,1,11.2377306275,5.0,,,,,,,0.45,0.0,,,
316818,1,8.55001389234,4.0,,,,,,,,,,,
615149,1,,7.0,,,,,,0.233333333333,0.66,,,,
717314,1,,7.0,,1.0,0.48,0.57,1.0,,,,,,
616338,1,,7.0,,,,,,,1.0,,,,
730826,1,,7.0,,1.0,0.72,,,,,,,,
402629,2,,,,,,,,,,,,,
461070,1,6.72795680647,,,,,,,,,,,,
241275,1,10.2327597418,4.0,,,,,,,,,,,
706941,1,,5.0,,0.93,,,1.0,0.0,,,,,
295150,1,11.1582904775,5.0,,1.0,0.76,0.16,1.0,,1.0,0.17,,,
583694,1,,5.0,,1.0,0.69,0.28,1.0,,,,,,
724801,1,,5.0,,,,,,,1.0,0.15,,,
277247,1,11.5909204412,5.0,,,,,,,1.0,,,,
605372,1,9.6633351979,,,,,,,,,,,,
891218,1,13.58427132,8.0,,,,,,0.233333333333,,,,,
703279,1,8.73314330231,3.0,,,,,,,,,,,
719318,1,,3.0,,,,,,,,,,,
212847,1,6.11729504168,,,,,,,,,,,,
503026,1,,,,,,,,,,,,,
288604,1,,,,,,,,,,,,,
197163,1,16.9009697134,11.0,,,,,,,,,,,
793723,2,10.5092603684,5.0,,1.0,,,,,,,,,
125258,2,9.9260813275,5.0,,,,,,,,,,,
549028,1,10.854193713,5.0,,1.0,0.57,0.73,1.0,0.7,0.75,0.46,,,
501124,1,10.8213435822,5.0,,1.0,0.71,0.49,1.0,0.166666666667,0.21,0.24,,,
530283,2,11.3226082481,5.0,0.2375,,,,,,,,,,
569260,1,,5.0,,0.98,1.0,0.18,1.0,,0.57,0.31,,,
800613,1,9.41992575836,4.0,,,,,,,,,,,
689550,1,7.49590283624,1.0,,,,,,,,,,,
765513,1,,1.0,,,,,,,,,,,
343436,1,6.0503899426,,,,,,,,,,,,
704727,1,10.8900106702,5.0,,,,,,0.037037037037,0.3,0.23,,,
592789,1,,3.0,,1.0,0.57,,,0.833333333333,1.0,1.0,,,
410982,1,10.9719396221,5.0,,1.0,1.0,1.0,1.0,,,,,,
874934,1,11.166322527,5.0,,1.0,0.64,0.57,1.0,0.0,1.0,,,,
322818,1,11.0102933896,,,0.0,1.0,0.09,1.0,,0.41,,,,
738704,1,,7.0,,1.0,1.0,,1.0,0.0666666666667,1.0,0.69,,,
875269,2,,,,,,,,,,,0.14,0.0,0.166666666667
926782,1,,,,,,,,,,,0.0,0.0,0.0
259474,1,,,0.39375,,,,,,,,0.6,0.06,0.5
816770,1,,4.0,,0.28,0.18,0.07,0.26,,,,,,
926782,1,,,0.0,0.0,0.73,0.79,1.0,,,,,,
926782,4,,,0.0,0.09,0.73,0.82,1.0,,,,,,
731276,1,7.05670706094,2.0,,,0.64,0.46,1.0,0.0,,,,,
547842,1,10.5723773956,5.0,,0.85,0.62,0.67,1.0,0.3,0.58,0.0,,,
857083,1,12.0944687244,5.0,,0.55,0.0,0.07,0.98,0.0,0.63,0.08,,,
926782,3,,,0.0,0.93,0.09,0.68,1.0,,,,,,
926782,5,,,0.0,1.0,0.57,0.66,1.0,,,,,,
123374,1,,,,,0.92,0.71,,0.962962962963,0.76,0.31,,,
204757,1,,5.0,,,0.85,0.37,0.67,0.618518518519,0.0,0.0,,,
270924,1,15.802971846,,,,,,,,,,,,
211839,1,10.0533076515,,,0.98,,0.07,,,0.07,0.07,,,
460257,2,17.8554454816,,,,,,,,,,,,
252321,1,16.913160181,,,,,,,,,,,,
606089,1,16.3689779355,,0.69375,0.7,0.75,0.55,0.09,0.133333333333,,,0.82,0.52,0.733333333333
282756,1,11.5907036903,,,,,,,,,,,,
764711,1,8.67583241246,,,1.0,0.71,0.07,1.0,,,,,,
104623,1,11.5289526694,,,,,,,,,,,,
773305,2,9.51625825587,,,,,,,,,,,,
413720,1,8.58488826804,,,,,,,,,,,,
956193,1,8.48908367323,3.0,,,,,,,,,,,
194805,1,10.0986253679,,,,,,,,,,,,
446644,2,9.66452555367,,0.325,1.0,0.69,0.72,1.0,0.203703703704,0.49,,,,
926782,2,,,0.0,1.0,0.52,0.64,1.0,,,,,,
926782,6,,,,1.0,0.69,0.62,1.0,,,,,,
972702,1,,,0.9875,1.0,1.0,1.0,1.0,,,,,,
309158,1,11.0217033001,,,1.0,0.9,0.78,1.0,0.203703703704,0.11,,,,
595906,1,11.7053804182,,,1.0,0.71,0.5,1.0,0.037037037037,,,,,
541097,1,12.4096172216,6.0,0.45,1.0,0.79,0.64,1.0,0.037037037037,,,0.64,0.12,0.566666666667
737971,1,,11.0,,1.0,0.6,0.48,1.0,0.203703703704,,,,,
507393,1,10.5048101287,,0.3625,1.0,0.6,0.09,1.0,,,,0.6,0.02,0.45
432193,1,,,0.23125,1.0,0.83,0.09,1.0,,,,0.36,0.0,0.316666666667
920374,1,,,0.5,1.0,0.57,0.67,1.0,,,,0.7,0.22,0.566666666667
913412,1,,,0.38125,1.0,0.75,0.18,1.0,0.207407407407,,,0.6,0.02,0.5
892288,1,12.2675981825,,0.5625,0.37,,0.88,1.0,1.0,,,0.72,0.32,0.633333333333
693799,1,9.72375703458,,0.25625,0.09,0.64,0.0,1.0,0.203703703704,,,0.42,0.0,0.333333333333
329162,1,12.1769499158,,0.55625,1.0,0.88,0.6,1.0,0.17037037037,,,0.7,0.32,0.633333333333
102905,1,10.2111492263,,0.4375,1.0,0.73,0.54,1.0,0.207407407407,,,0.64,0.12,0.533333333333
831089,1,10.4526678622,,0.2625,1.0,0.52,0.07,1.0,0.037037037037,,,0.4,0.0,0.366666666667
279739,1,13.6583270463,,0.5625,0.07,1.0,0.07,1.0,0.103703703704,,,0.72,0.32,0.633333333333
446644,1,9.38948609485,,0.30625,1.0,0.57,0.62,1.0,0.366666666667,,,0.48,0.0,0.416666666667
992723,1,,,0.01875,0.98,0.55,,1.0,0.37037037037,,,0.02,0.0,0.0333333333333
402629,1,,,0.7125,1.0,1.0,0.92,1.0,0.17037037037,,,0.86,0.52,0.75
633662,1,16.5775563495,,0.49375,1.0,0.6,0.69,1.0,0.203703703704,,,0.66,0.22,0.583333333333
711237,1,17.5163839968,,0.8,1.0,0.77,0.93,1.0,0.111111111111,,,0.86,0.68,0.85
739332,1,16.7607923287,,0.6,1.0,0.87,0.79,1.0,0.555555555556,,,0.76,0.38,0.65
950575,1,15.76952321,,0.1375,,1.0,0.64,1.0,0.166666666667,,,0.12,0.2,0.1
972372,1,17.3522176666,,0.53125,1.0,0.75,0.78,1.0,0.203703703704,,,0.7,0.28,0.6
351532,1,16.5941482878,,0.46875,1.0,0.87,0.75,1.0,0.648148148148,,,0.66,0.2,0.533333333333
773242,1,17.2997120571,,0.70625,1.0,0.77,0.88,1.0,0.203703703704,1.0,0.15,0.82,0.54,0.75
619267,1,17.3036503652,,0.70625,1.0,0.64,0.57,1.0,0.27037037037,1.0,0.62,0.82,0.54,0.75
460257,1,17.8140581828,,0.0,1.0,0.55,0.43,0.78,0.166666666667,0.15,0.26,0.0,0.0,0.0
177668,1,17.8998668503,,0.625,1.0,0.94,0.63,1.0,0.203703703704,0.66,0.15,0.78,0.42,0.666666666667
385794,1,9.89951691152,,0.1,0.96,0.67,0.85,1.0,0.233333333333,,,0.08,0.0,0.2
773305,1,9.51619300875,,0.19375,1.0,1.0,0.67,0.55,0.0,0.34,0.31,0.3,0.0,0.266666666667
206612,1,12.1394079504,,0.625,1.0,0.53,0.67,1.0,0.233333333333,0.24,0.15,0.76,0.42,0.683333333333
641001,1,18.2145088664,,0.6625,0.09,0.64,0.62,1.0,0.140740740741,0.73,0.27,0.82,0.52,0.65
801875,1,10.7003917235,,0.0,1.0,0.78,0.7,1.0,0.203703703704,0.35,0.29,0.0,0.0,0.0
991426,1,,,0.33125,1.0,0.75,1.0,1.0,0.27037037037,,,0.46,0.0,0.5
970343,1,15.5037925716,,0.35625,1.0,0.79,0.64,1.0,0.233333333333,1.0,0.38,0.58,0.04,0.433333333333
288527,1,11.104445892,,0.0,0.98,0.69,0.09,1.0,0.307407407407,0.33,,0.0,0.0,0.0
137893,1,14.8115198515,,0.46875,1.0,0.83,0.37,1.0,0.240740740741,0.92,0.07,0.66,0.16,0.566666666667
401822,1,17.2278376251,,0.63125,1.0,1.0,0.48,1.0,0.203703703704,0.72,1.0,0.76,0.44,0.683333333333
382670,1,16.5993880207,,0.6,1.0,0.83,0.52,1.0,1.0,1.0,1.0,0.74,0.38,0.666666666667
419573,1,16.4297845685,,0.26875,1.0,0.85,0.6,1.0,0.0666666666667,1.0,,0.4,0.0,0.383333333333
214409,1,17.3738790109,,0.61875,1.0,0.93,0.06,1.0,0.103703703704,1.0,0.48,0.76,0.4,0.683333333333
447959,1,14.7230332955,,0.4875,1.0,0.64,0.77,1.0,0.203703703704,0.07,0.75,0.68,0.16,0.6
331792,1,12.1659391566,6.0,0.64375,1.0,0.72,0.66,1.0,0.037037037037,1.0,0.58,0.78,0.44,0.7
607782,1,11.7908482416,6.0,0.54375,1.0,0.71,0.45,1.0,0.17037037037,0.61,0.12,0.7,0.3,0.616666666667
191894,1,12.1549890813,6.0,0.4875,,0.09,0.57,1.0,0.240740740741,1.0,0.38,0.68,0.18,0.583333333333
466774,1,11.9551204438,6.0,0.19375,1.0,0.65,0.39,1.0,0.644444444444,1.0,0.46,0.3,0.0,0.266666666667
147108,1,,6.0,0.0,0.07,0.85,0.55,1.0,0.0666666666667,0.07,0.07,0.0,0.0,0.0
385352,1,12.2946218317,6.0,0.675,1.0,0.57,0.5,1.0,0.0,,0.31,0.8,0.48,0.733333333333
503886,1,11.8757227251,6.0,0.49375,1.0,0.57,0.78,1.0,0.037037037037,1.0,0.34,0.68,0.26,0.533333333333
258870,1,12.0755908872,6.0,0.375,,0.5,0.0,1.0,0.166666666667,0.23,0.0,0.58,0.0,0.516666666667
860703,1,,6.0,0.2125,1.0,0.65,0.07,1.0,0.0,0.15,,0.32,0.0,0.3
731471,1,,6.0,0.36875,1.0,0.79,0.6,1.0,1.0,0.74,0.24,0.56,0.04,0.483333333333
580588,1,,6.0,0.0,1.0,0.62,0.74,,0.274074074074,,0.07,0.0,0.0,0.0
386521,1,,6.0,0.0,0.09,0.73,0.09,1.0,0.133333333333,,,0.0,0.0,0.0
736616,1,12.6926168281,,0.55625,1.0,0.46,0.52,1.0,0.0,1.0,0.58,0.7,0.32,0.633333333333
952479,1,18.4150423653,,0.6875,1.0,0.73,0.72,1.0,0.962962962963,1.0,0.55,0.82,0.5,0.733333333333
156123,1,15.100769111,10.0,0.575,1.0,0.67,0.55,1.0,0.0666666666667,,0.07,0.74,0.34,0.633333333333
620532,1,11.5308119745,6.0,0.25,1.0,0.75,0.33,1.0,0.233333333333,,0.07,0.36,0.0,0.366666666667
521442,1,17.1414322904,,0.53125,1.0,0.69,1.0,1.0,0.166666666667,1.0,0.07,0.7,0.28,0.6
795479,1,17.1469852348,,0.625,1.0,0.75,0.8,1.0,0.103703703704,1.0,0.07,0.78,0.42,0.666666666667
253989,1,,,0.8875,1.0,0.98,0.52,1.0,0.488888888889,1.0,0.8,0.92,0.82,0.916666666667
752112,1,16.3611908083,,0.7,1.0,0.82,1.0,0.18,0.203703703704,1.0,0.15,0.82,0.54,0.733333333333
224902,1,13.8666608866,,0.45625,1.0,0.6,0.62,1.0,0.4,1.0,,0.6,0.18,0.566666666667
889665,1,14.2555152348,,0.55,1.0,0.93,0.66,1.0,0.0,0.79,0.07,0.7,0.32,0.616666666667
823759,1,16.906079269,,0.55625,1.0,0.62,1.0,1.0,0.381481481481,1.0,0.49,0.72,0.32,0.616666666667
207553,1,17.9244789231,,0.25625,1.0,0.71,0.73,1.0,0.166666666667,1.0,0.24,0.32,0.2,0.25
603528,1,15.3756613757,,0.65625,1.0,0.6,0.92,1.0,0.577777777778,1.0,0.74,0.78,0.48,0.7
242816,1,15.5455725255,,0.9375,1.0,0.6,0.57,1.0,0.4,1.0,1.0,0.94,0.9,0.966666666667
471605,1,16.9302601531,,0.9375,1.0,0.6,0.64,1.0,1.0,1.0,1.0,0.94,0.96,0.916666666667
462958,1,17.495003193,,0.71875,1.0,0.78,0.78,1.0,0.82962962963,1.0,1.0,0.8,0.58,0.766666666667
251566,1,15.7591609608,,0.65625,1.0,0.79,0.43,1.0,0.518518518519,0.92,0.7,0.78,0.46,0.716666666667
142323,1,14.3924620794,,0.44375,1.0,0.8,0.93,1.0,0.233333333333,0.79,0.43,0.62,0.12,0.566666666667
466764,1,14.789203406,,0.0,1.0,0.57,0.32,1.0,0.0,0.39,0.08,0.0,0.0,0.0
995804,1,9.77544786328,4.0,0.33125,,0.6,0.07,1.0,0.0666666666667,0.08,0.17,0.54,0.0,0.433333333333
515097,1,10.8979875496,5.0,0.5125,1.0,0.55,0.07,1.0,0.0666666666667,0.33,0.31,0.7,0.24,0.583333333333
125258,1,9.92603921317,5.0,0.325,1.0,0.79,0.07,1.0,0.166666666667,0.51,,0.54,0.0,0.416666666667
142291,1,11.2046391553,6.0,0.5,1.0,0.7,0.7,1.0,0.037037037037,0.12,0.34,0.64,0.16,0.566666666667
434729,1,11.7412632563,6.0,0.10625,1.0,0.92,0.07,1.0,0.240740740741,0.81,0.0,0.16,0.0,0.15
402867,1,10.0163849791,4.0,0.43125,1.0,0.0,0.02,1.0,0.103703703704,0.39,0.35,0.62,0.12,0.533333333333
436385,1,8.67754832596,8.0,0.3875,1.0,0.54,0.42,0.98,0.607407407407,0.26,0.07,0.6,0.06,0.483333333333
706913,1,9.23334823338,4.0,0.35,1.0,0.07,0.07,1.0,0.0666666666667,,0.0,0.54,0.0,0.483333333333
931850,1,11.3415371358,6.0,0.44375,1.0,0.73,0.58,1.0,0.037037037037,0.7,,0.64,0.16,0.516666666667
860701,1,9.8712741015,5.0,0.28125,1.0,0.46,0.79,1.0,0.166666666667,0.0,0.31,0.46,0.0,0.366666666667
875151,1,,4.0,0.3625,0.46,0.82,0.18,1.0,0.037037037037,0.08,0.58,0.56,0.0,0.5
793723,1,10.5092082087,5.0,0.70625,1.0,0.57,0.55,1.0,0.203703703704,1.0,0.31,0.8,0.56,0.75
496620,1,10.2326824213,5.0,0.25,1.0,0.7,0.07,0.98,0.57037037037,0.41,,0.36,0.0,0.366666666667
199767,1,9.16216775308,4.0,0.24375,0.09,0.72,0.07,1.0,0.0666666666667,0.46,0.31,0.42,0.0,0.3
961977,1,9.13481330516,4.0,0.18125,0.98,0.69,0.53,1.0,0.62962962963,0.14,,0.3,0.0,0.233333333333
478489,1,10.2600607942,5.0,0.0,1.0,0.62,0.09,1.0,0.27037037037,0.71,,0.0,0.0,0.0
736367,1,,,0.0,1.0,0.71,0.57,1.0,0.177777777778,0.7,0.23,0.0,0.0,0.0
216794,1,,,0.225,1.0,0.07,0.6,1.0,0.307407407407,0.58,,0.32,0.0,0.333333333333
877289,1,,,0.36875,1.0,0.28,0.64,1.0,0.037037037037,1.0,0.31,0.54,0.06,0.483333333333
914185,1,,,0.0,0.98,0.67,0.61,1.0,0.0,0.11,,0.0,0.0,0.0
502720,1,16.6598455389,,0.65,1.0,0.98,0.57,1.0,0.833333333333,,1.0,0.8,0.42,0.716666666667
991934,1,8.13543022152,3.0,0.24375,0.8,0.45,0.7,1.0,0.203703703704,,,0.38,0.0,0.333333333333
537453,1,8.8144344232,3.0,0.35625,1.0,0.64,0.5,1.0,0.166666666667,0.12,,0.52,0.06,0.466666666667
217713,1,,3.0,0.2375,1.0,0.47,0.37,1.0,0.381481481481,0.23,0.38,0.32,0.12,0.266666666667
278065,1,7.9437793612,2.0,0.0,0.98,0.5,0.07,1.0,0.233333333333,0.0,,0.0,0.0,0.0
554095,1,,2.0,0.1875,1.0,0.82,0.54,0.98,0.166666666667,0.49,,0.28,0.0,0.266666666667
967780,1,,3.0,0.0,0.57,0.46,0.58,1.0,0.0,,,0.0,0.0,0.0
259814,1,7.05943771122,2.0,0.20625,0.07,0.89,0.07,1.0,0.133333333333,0.17,0.0,0.3,0.0,0.3
850252,1,7.2894165761,2.0,0.0,0.18,1.0,0.09,1.0,0.166666666667,0.11,,0.0,0.0,0.0
847508,1,8.32162437614,3.0,0.14375,1.0,0.07,0.75,1.0,0.0,,,0.22,0.0,0.2
158916,1,8.74325863284,3.0,0.1625,1.0,0.47,0.68,1.0,0.0,0.08,,0.26,0.0,0.216666666667
974924,1,7.52214868534,2.0,0.0,0.98,0.09,0.09,1.0,0.0,0.6,,0.0,0.0,0.0
342753,1,,2.0,0.0,0.62,0.55,0.09,1.0,0.166666666667,,,0.0,0.0,0.0
823788,1,6.68984786617,2.0,0.0,0.67,0.57,0.53,1.0,0.0666666666667,0.11,,0.0,0.0,0.0
710710,1,7.42361385219,2.0,0.18125,0.8,0.62,0.09,0.0,0.103703703704,,,0.26,0.0,0.266666666667
862316,1,18.496827989,,0.46875,1.0,0.48,1.0,1.0,0.037037037037,1.0,0.93,0.68,0.2,0.516666666667
268360,1,,,0.0,,0.87,,,,,,0.0,0.0,0.0
670985,1,,,0.84375,1.0,0.64,0.92,1.0,,1.0,1.0,0.86,0.7,0.95
651563,1,,,0.39375,0.09,0.87,0.44,0.98,0.037037037037,0.92,0.32,0.58,0.06,0.516666666667
824860,1,10.7611031636,5.0,0.43125,0.8,0.67,0.6,1.0,0.103703703704,0.7,0.31,0.62,0.1,0.55
800555,1,10.3476854482,5.0,0.4625,1.0,0.65,0.33,1.0,0.037037037037,0.71,0.23,0.68,0.18,0.516666666667
880203,1,9.51262761372,4.0,0.5375,1.0,0.77,0.69,1.0,0.662962962963,1.0,,0.7,0.28,0.616666666667
606684,1,11.3388146295,5.0,0.43125,1.0,0.6,0.66,1.0,0.0666666666667,0.5,0.07,0.62,0.12,0.533333333333
186834,1,11.1553679519,5.0,0.23125,0.07,0.66,0.98,1.0,0.166666666667,0.35,0.0,0.36,0.0,0.316666666667
596376,1,11.2758407086,5.0,0.45625,0.61,0.57,0.43,1.0,0.140740740741,1.0,0.46,0.64,0.16,0.55
876977,1,10.7720545698,5.0,0.0875,0.93,0.48,0.07,1.0,0.0,0.15,0.07,0.14,0.0,0.116666666667
553097,1,11.1225183281,5.0,0.01875,1.0,0.07,0.41,1.0,0.233333333333,0.45,0.58,0.02,0.0,0.0333333333333
453838,1,,5.0,0.00625,0.98,1.0,1.0,1.0,0.0666666666667,0.55,0.15,0.34,0.0,0.316666666667
684891,1,11.2539321288,5.0,0.05625,1.0,0.78,0.68,1.0,0.0,0.66,0.07,0.04,0.0,0.116666666667
646649,1,10.7558123801,5.0,0.63125,1.0,0.83,0.57,1.0,0.0666666666667,,0.15,0.76,0.44,0.683333333333
332609,1,11.1117420339,5.0,0.2875,1.0,0.75,0.76,1.0,0.140740740741,0.4,0.07,0.36,0.04,0.433333333333
530283,1,11.3225594474,5.0,0.55625,1.0,0.57,0.47,1.0,0.503703703704,0.85,0.15,0.74,0.3,0.616666666667
557847,1,10.657256062,5.0,0.21875,0.72,0.46,0.7,1.0,0.381481481481,0.2,0.39,0.3,0.0,0.333333333333
863772,1,10.4299994499,5.0,0.5,1.0,0.7,0.6,1.0,0.0,,0.15,0.68,0.22,0.583333333333
431950,1,10.5066654093,5.0,0.46875,1.0,0.83,0.46,1.0,0.437037037037,0.48,0.15,0.66,0.18,0.55
550142,1,10.8242628756,5.0,0.25625,1.0,0.89,0.72,0.98,0.0,0.54,0.31,0.38,0.0,0.366666666667
201267,1,10.9091355528,5.0,0.0,1.0,0.69,0.68,1.0,0.0,0.57,0.55,0.0,0.0,0.0
154571,1,10.6490358131,5.0,0.075,1.0,0.67,0.33,1.0,0.0666666666667,0.74,,0.1,0.0,0.116666666667
102323,1,11.0761816287,5.0,0.0,1.0,0.89,0.77,1.0,0.0666666666667,0.0,0.66,0.0,0.0,0.0
456804,1,10.8160670904,5.0,0.4,1.0,0.16,0.81,1.0,0.366666666667,0.23,0.46,0.6,0.06,0.516666666667
461859,1,,7.0,0.825,1.0,0.75,0.69,1.0,0.477777777778,,0.15,0.84,0.74,0.883333333333
562359,1,,7.0,0.75,1.0,0.6,0.69,1.0,0.4,0.55,0.0,0.86,0.6,0.783333333333
270809,1,,7.0,0.4375,1.0,0.52,0.93,1.0,0.814814814815,0.0,,0.64,0.12,0.533333333333
465434,1,,7.0,0.575,1.0,1.0,0.66,1.0,0.133333333333,1.0,0.54,0.74,0.32,0.65
649110,1,,7.0,0.35625,1.0,0.59,0.65,1.0,0.303703703704,,,0.52,0.0,0.516666666667
422235,1,,7.0,0.60625,1.0,1.0,0.76,1.0,0.792592592593,1.0,0.7,0.78,0.36,0.666666666667
446175,1,,7.0,0.6,1.0,0.41,0.57,1.0,0.72962962963,0.58,0.57,0.74,0.4,0.65
954611,1,,7.0,0.0,1.0,0.57,0.41,1.0,0.588888888889,0.31,0.15,0.0,0.0,0.0
892520,1,,7.0,0.0,1.0,0.6,0.68,1.0,0.540740740741,0.0,,0.0,0.0,0.0
611623,1,,7.0,0.0,1.0,0.6,0.77,1.0,0.962962962963,0.81,0.38,0.0,0.0,0.0
267667,1,,7.0,0.3125,1.0,0.69,0.73,1.0,0.614814814815,0.93,0.63,0.5,0.0,0.416666666667
698271,1,,7.0,0.375,1.0,0.87,0.62,1.0,0.103703703704,,0.63,0.58,0.04,0.483333333333
375297,1,,7.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.22,0.0,0.0,0.0
972702,4,,,,,,,,,,,0.0,0.0,0.0
572942,1,,,0.0,0.64,,0.07,,0.037037037037,1.0,0.62,0.0,0.0,0.0
576463,1,7.22371327244,2.0,0.1375,0.07,0.77,0.07,0.6,0.0,0.07,,0.0,0.0,0.0
824438,2,,8.0,0.28125,0.65,0.55,0.32,0.64,0.307407407407,0.7,0.48,0.0,0.0,0.0
296680,1,11.4430279261,5.0,0.49375,1.0,0.48,0.6,0.0,0.437037037037,0.14,0.58,0.0,0.0,0.0
